2025-04-14T20:54:16.0344760Z ##[group]Run npm run i18n:parse
2025-04-14T20:54:16.0345069Z [36;1mnpm run i18n:parse[0m
2025-04-14T20:54:16.0392322Z shell: /usr/bin/bash -e {0}
2025-04-14T20:54:16.0392570Z ##[endgroup]
2025-04-14T20:54:16.1364812Z 
2025-04-14T20:54:16.1365086Z > open-webui@0.6.5 i18n:parse
2025-04-14T20:54:16.1365813Z > i18next --config i18next-parser.config.ts && prettier --write "src/lib/i18n/**/*.{js,json}"
2025-04-14T20:54:16.1366311Z 
2025-04-14T20:54:16.7532128Z ▲ [WARNING] Cannot find base config file "./.svelte-kit/tsconfig.json" [tsconfig.json]
2025-04-14T20:54:16.7532787Z 
2025-04-14T20:54:16.7532969Z     tsconfig.json:2:12:
2025-04-14T20:54:16.7533599Z       2 │   "extends": "./.svelte-kit/tsconfig.json",
2025-04-14T20:54:16.7534271Z         ╵              ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2025-04-14T20:54:18.1601311Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/home/+page.svelte
2025-04-14T20:54:18.1602369Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/home/+page.svelte
2025-04-14T20:54:18.1603385Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/+layout.svelte
2025-04-14T20:54:18.1604538Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/+layout.svelte
2025-04-14T20:54:18.1614416Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/+page.svelte
2025-04-14T20:54:18.1615991Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/+page.svelte
2025-04-14T20:54:18.1619783Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/completions/+page.svelte
2025-04-14T20:54:18.1621294Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/completions/+page.svelte
2025-04-14T20:54:18.1622561Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/notes/+page.svelte
2025-04-14T20:54:18.1623861Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/playground/notes/+page.svelte
2025-04-14T20:54:18.1625032Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/+layout.svelte
2025-04-14T20:54:18.1626221Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/+layout.svelte
2025-04-14T20:54:18.1638071Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/+page.svelte
2025-04-14T20:54:18.1639417Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/+page.svelte
2025-04-14T20:54:18.1642384Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/functions/create/+page.svelte
2025-04-14T20:54:18.1643482Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/functions/create/+page.svelte
2025-04-14T20:54:18.1644627Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/knowledge/[id]/+page.svelte
2025-04-14T20:54:18.1645959Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/knowledge/[id]/+page.svelte
2025-04-14T20:54:18.1647165Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/knowledge/+page.svelte
2025-04-14T20:54:18.1648313Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/knowledge/+page.svelte
2025-04-14T20:54:18.1649808Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/knowledge/create/+page.svelte
2025-04-14T20:54:18.1650962Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/knowledge/create/+page.svelte
2025-04-14T20:54:18.1652204Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/models/+page.svelte
2025-04-14T20:54:18.1653432Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/models/+page.svelte
2025-04-14T20:54:18.1655561Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/models/create/+page.svelte
2025-04-14T20:54:18.1668775Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/models/create/+page.svelte
2025-04-14T20:54:18.1670413Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/models/edit/+page.svelte
2025-04-14T20:54:18.1671484Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/models/edit/+page.svelte
2025-04-14T20:54:18.1673730Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/prompts/+page.svelte
2025-04-14T20:54:18.1674880Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/prompts/+page.svelte
2025-04-14T20:54:18.1676111Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/prompts/create/+page.svelte
2025-04-14T20:54:18.1677439Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/prompts/create/+page.svelte
2025-04-14T20:54:18.1684830Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/prompts/edit/+page.svelte
2025-04-14T20:54:18.1686542Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/prompts/edit/+page.svelte
2025-04-14T20:54:18.1693547Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/tools/+page.svelte
2025-04-14T20:54:18.1694797Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/tools/+page.svelte
2025-04-14T20:54:18.1695974Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/tools/create/+page.svelte
2025-04-14T20:54:18.1697270Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/tools/create/+page.svelte
2025-04-14T20:54:18.1706993Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/tools/edit/+page.svelte
2025-04-14T20:54:18.1708285Z Parsing /home/runner/work/open-webui/open-webui/src/routes/(app)/workspace/tools/edit/+page.svelte
2025-04-14T20:54:18.1720676Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/+error.svelte
2025-04-14T20:54:18.1721630Z Parsing /home/runner/work/open-webui/open-webui/src/routes/+error.svelte
2025-04-14T20:54:18.1723131Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/+layout.js
2025-04-14T20:54:18.1724005Z Parsing /home/runner/work/open-webui/open-webui/src/routes/+layout.js
2025-04-14T20:54:18.1731314Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/+layout.svelte
2025-04-14T20:54:18.1732208Z Parsing /home/runner/work/open-webui/open-webui/src/routes/+layout.svelte
2025-04-14T20:54:18.1824719Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/auth/+page.svelte
2025-04-14T20:54:18.1826179Z Parsing /home/runner/work/open-webui/open-webui/src/routes/auth/+page.svelte
2025-04-14T20:54:18.1857553Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/error/+page.svelte
2025-04-14T20:54:18.1858943Z Parsing /home/runner/work/open-webui/open-webui/src/routes/error/+page.svelte
2025-04-14T20:54:18.1863048Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/s/[id]/+page.svelte
2025-04-14T20:54:18.1864168Z Parsing /home/runner/work/open-webui/open-webui/src/routes/s/[id]/+page.svelte
2025-04-14T20:54:18.1873690Z   [read]    /home/runner/work/open-webui/open-webui/src/routes/watch/+page.svelte
2025-04-14T20:54:18.1874373Z Parsing /home/runner/work/open-webui/open-webui/src/routes/watch/+page.svelte
2025-04-14T20:54:18.1939552Z [en-US] translation
2025-04-14T20:54:18.1940158Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.1940646Z Added keys: 0
2025-04-14T20:54:18.1940978Z Restored keys: 0
2025-04-14T20:54:18.1941217Z Removed keys: 0
2025-04-14T20:54:18.1941371Z 
2025-04-14T20:54:18.2097056Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/en-US/translation.json
2025-04-14T20:54:18.2158573Z [en-GB] translation
2025-04-14T20:54:18.2159716Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.2162008Z Added keys: 0
2025-04-14T20:54:18.2162360Z Restored keys: 0
2025-04-14T20:54:18.2162706Z Removed keys: 0
2025-04-14T20:54:18.2162953Z 
2025-04-14T20:54:18.2270782Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/en-GB/translation.json
2025-04-14T20:54:18.2311579Z [ar] translation
2025-04-14T20:54:18.2312334Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.2312899Z Added keys: 0
2025-04-14T20:54:18.2313317Z Restored keys: 0
2025-04-14T20:54:18.2313728Z Removed keys: 0
2025-04-14T20:54:18.2313969Z 
2025-04-14T20:54:18.2426791Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ar/translation.json
2025-04-14T20:54:18.2462111Z [ar-BH] translation
2025-04-14T20:54:18.2462600Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.2463048Z Added keys: 0
2025-04-14T20:54:18.2463367Z Restored keys: 0
2025-04-14T20:54:18.2463700Z Removed keys: 0
2025-04-14T20:54:18.2463905Z 
2025-04-14T20:54:18.2573961Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ar-BH/translation.json
2025-04-14T20:54:18.2599557Z [eu-ES] translation
2025-04-14T20:54:18.2599990Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.2600831Z Added keys: 0
2025-04-14T20:54:18.2601156Z Restored keys: 0
2025-04-14T20:54:18.2601473Z Removed keys: 0
2025-04-14T20:54:18.2601659Z 
2025-04-14T20:54:18.2711106Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/eu-ES/translation.json
2025-04-14T20:54:18.2736979Z [bn-BD] translation
2025-04-14T20:54:18.2737537Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.2738009Z Added keys: 0
2025-04-14T20:54:18.2738316Z Restored keys: 0
2025-04-14T20:54:18.2738549Z Removed keys: 0
2025-04-14T20:54:18.2738696Z 
2025-04-14T20:54:18.2846773Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/bn-BD/translation.json
2025-04-14T20:54:18.2877619Z [bo-TB] translation
2025-04-14T20:54:18.2878191Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.2878752Z Added keys: 0
2025-04-14T20:54:18.2879285Z Restored keys: 0
2025-04-14T20:54:18.2879677Z Removed keys: 0
2025-04-14T20:54:18.2879903Z 
2025-04-14T20:54:18.2990187Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/bo-TB/translation.json
2025-04-14T20:54:18.3024753Z [bg-BG] translation
2025-04-14T20:54:18.3025241Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3025672Z Added keys: 0
2025-04-14T20:54:18.3026002Z Restored keys: 0
2025-04-14T20:54:18.3026340Z Removed keys: 0
2025-04-14T20:54:18.3026542Z 
2025-04-14T20:54:18.3138681Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/bg-BG/translation.json
2025-04-14T20:54:18.3173146Z [ca-ES] translation
2025-04-14T20:54:18.3173601Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3174014Z Added keys: 0
2025-04-14T20:54:18.3174220Z Restored keys: 0
2025-04-14T20:54:18.3174438Z Removed keys: 0
2025-04-14T20:54:18.3174570Z 
2025-04-14T20:54:18.3286664Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ca-ES/translation.json
2025-04-14T20:54:18.3311411Z [ceb-PH] translation
2025-04-14T20:54:18.3311896Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3312313Z Added keys: 0
2025-04-14T20:54:18.3312584Z Restored keys: 0
2025-04-14T20:54:18.3312802Z Removed keys: 0
2025-04-14T20:54:18.3312938Z 
2025-04-14T20:54:18.3427789Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ceb-PH/translation.json
2025-04-14T20:54:18.3458805Z [hr-HR] translation
2025-04-14T20:54:18.3459429Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3459769Z Added keys: 0
2025-04-14T20:54:18.3459987Z Restored keys: 0
2025-04-14T20:54:18.3460212Z Removed keys: 0
2025-04-14T20:54:18.3460341Z 
2025-04-14T20:54:18.3566300Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/hr-HR/translation.json
2025-04-14T20:54:18.3593208Z [cs-CZ] translation
2025-04-14T20:54:18.3593673Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3594098Z Added keys: 0
2025-04-14T20:54:18.3594415Z Restored keys: 0
2025-04-14T20:54:18.3594645Z Removed keys: 0
2025-04-14T20:54:18.3594789Z 
2025-04-14T20:54:18.3702975Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/cs-CZ/translation.json
2025-04-14T20:54:18.3728000Z [da-DK] translation
2025-04-14T20:54:18.3728475Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3728757Z Added keys: 0
2025-04-14T20:54:18.3729120Z Restored keys: 0
2025-04-14T20:54:18.3729375Z Removed keys: 0
2025-04-14T20:54:18.3729500Z 
2025-04-14T20:54:18.3837681Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/da-DK/translation.json
2025-04-14T20:54:18.3864943Z [nl-NL] translation
2025-04-14T20:54:18.3865423Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.3865818Z Added keys: 0
2025-04-14T20:54:18.3866143Z Restored keys: 0
2025-04-14T20:54:18.3866459Z Removed keys: 0
2025-04-14T20:54:18.3866659Z 
2025-04-14T20:54:18.3976057Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/nl-NL/translation.json
2025-04-14T20:54:18.4003420Z [et-EE] translation
2025-04-14T20:54:18.4004236Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4004638Z Added keys: 0
2025-04-14T20:54:18.4004954Z Restored keys: 0
2025-04-14T20:54:18.4005279Z Removed keys: 0
2025-04-14T20:54:18.4005471Z 
2025-04-14T20:54:18.4119276Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/et-EE/translation.json
2025-04-14T20:54:18.4146770Z [fi-FI] translation
2025-04-14T20:54:18.4147244Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4147631Z Added keys: 0
2025-04-14T20:54:18.4147935Z Restored keys: 0
2025-04-14T20:54:18.4148258Z Removed keys: 0
2025-04-14T20:54:18.4148459Z 
2025-04-14T20:54:18.4256763Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/fi-FI/translation.json
2025-04-14T20:54:18.4283871Z [fr-CA] translation
2025-04-14T20:54:18.4284345Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4284735Z Added keys: 0
2025-04-14T20:54:18.4285036Z Restored keys: 0
2025-04-14T20:54:18.4285359Z Removed keys: 0
2025-04-14T20:54:18.4285554Z 
2025-04-14T20:54:18.4421030Z [fr-FR] translation
2025-04-14T20:54:18.4421502Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4421893Z Added keys: 0
2025-04-14T20:54:18.4422188Z Restored keys: 0
2025-04-14T20:54:18.4422512Z Removed keys: 0
2025-04-14T20:54:18.4422710Z 
2025-04-14T20:54:18.4558597Z [ka-GE] translation
2025-04-14T20:54:18.4559265Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4559668Z Added keys: 0
2025-04-14T20:54:18.4559968Z Restored keys: 0
2025-04-14T20:54:18.4560296Z Removed keys: 0
2025-04-14T20:54:18.4560488Z 
2025-04-14T20:54:18.4693357Z [de-DE] translation
2025-04-14T20:54:18.4693834Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4694220Z Added keys: 0
2025-04-14T20:54:18.4694523Z Restored keys: 0
2025-04-14T20:54:18.4694862Z Removed keys: 0
2025-04-14T20:54:18.4695061Z 
2025-04-14T20:54:18.4832272Z [el-GR] translation
2025-04-14T20:54:18.4832757Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4833152Z Added keys: 0
2025-04-14T20:54:18.4833449Z Restored keys: 0
2025-04-14T20:54:18.4833784Z Removed keys: 0
2025-04-14T20:54:18.4833979Z 
2025-04-14T20:54:18.4968364Z [he-IL] translation
2025-04-14T20:54:18.4968839Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.4969429Z Added keys: 0
2025-04-14T20:54:18.4969731Z Restored keys: 0
2025-04-14T20:54:18.4970048Z Removed keys: 0
2025-04-14T20:54:18.4970240Z 
2025-04-14T20:54:18.5102808Z [hi-IN] translation
2025-04-14T20:54:18.5103308Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5103712Z Added keys: 0
2025-04-14T20:54:18.5104012Z Restored keys: 0
2025-04-14T20:54:18.5104310Z Removed keys: 0
2025-04-14T20:54:18.5104513Z 
2025-04-14T20:54:18.5233547Z [hu-HU] translation
2025-04-14T20:54:18.5234119Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5234627Z Added keys: 0
2025-04-14T20:54:18.5234999Z Restored keys: 0
2025-04-14T20:54:18.5235256Z Removed keys: 0
2025-04-14T20:54:18.5235408Z 
2025-04-14T20:54:18.5373765Z [id-ID] translation
2025-04-14T20:54:18.5374290Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5374609Z Added keys: 0
2025-04-14T20:54:18.5374839Z Restored keys: 0
2025-04-14T20:54:18.5375067Z Removed keys: 0
2025-04-14T20:54:18.5375212Z 
2025-04-14T20:54:18.5503436Z [ie-GA] translation
2025-04-14T20:54:18.5503917Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5504311Z Added keys: 0
2025-04-14T20:54:18.5504613Z Restored keys: 0
2025-04-14T20:54:18.5504941Z Removed keys: 0
2025-04-14T20:54:18.5505136Z 
2025-04-14T20:54:18.5646026Z [it-IT] translation
2025-04-14T20:54:18.5646499Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5646894Z Added keys: 0
2025-04-14T20:54:18.5647208Z Restored keys: 0
2025-04-14T20:54:18.5647533Z Removed keys: 0
2025-04-14T20:54:18.5647726Z 
2025-04-14T20:54:18.5774542Z [ja-JP] translation
2025-04-14T20:54:18.5775028Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5775431Z Added keys: 0
2025-04-14T20:54:18.5775746Z Restored keys: 0
2025-04-14T20:54:18.5776069Z Removed keys: 0
2025-04-14T20:54:18.5776262Z 
2025-04-14T20:54:18.5907602Z [ko-KR] translation
2025-04-14T20:54:18.5908406Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.5908806Z Added keys: 0
2025-04-14T20:54:18.5909338Z Restored keys: 0
2025-04-14T20:54:18.5909667Z Removed keys: 0
2025-04-14T20:54:18.5909868Z 
2025-04-14T20:54:18.6036921Z [lt-LT] translation
2025-04-14T20:54:18.6037609Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6037962Z Added keys: 0
2025-04-14T20:54:18.6038197Z Restored keys: 0
2025-04-14T20:54:18.6038442Z Removed keys: 0
2025-04-14T20:54:18.6038587Z 
2025-04-14T20:54:18.6169299Z [ms-MY] translation
2025-04-14T20:54:18.6169758Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6170151Z Added keys: 0
2025-04-14T20:54:18.6170410Z Restored keys: 0
2025-04-14T20:54:18.6170851Z Removed keys: 0
2025-04-14T20:54:18.6170974Z 
2025-04-14T20:54:18.6297286Z [nb-NO] translation
2025-04-14T20:54:18.6297885Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6298371Z Added keys: 0
2025-04-14T20:54:18.6298742Z Restored keys: 0
2025-04-14T20:54:18.6299231Z Removed keys: 0
2025-04-14T20:54:18.6299455Z 
2025-04-14T20:54:18.6436675Z [fa-IR] translation
2025-04-14T20:54:18.6437154Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6437548Z Added keys: 0
2025-04-14T20:54:18.6437846Z Restored keys: 0
2025-04-14T20:54:18.6438169Z Removed keys: 0
2025-04-14T20:54:18.6438371Z 
2025-04-14T20:54:18.6566540Z [pl-PL] translation
2025-04-14T20:54:18.6567020Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6567413Z Added keys: 0
2025-04-14T20:54:18.6567718Z Restored keys: 0
2025-04-14T20:54:18.6568048Z Removed keys: 0
2025-04-14T20:54:18.6568238Z 
2025-04-14T20:54:18.6703185Z [pt-BR] translation
2025-04-14T20:54:18.6703669Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6704066Z Added keys: 0
2025-04-14T20:54:18.6704384Z Restored keys: 0
2025-04-14T20:54:18.6704710Z Removed keys: 0
2025-04-14T20:54:18.6704912Z 
2025-04-14T20:54:18.6842521Z [pt-PT] translation
2025-04-14T20:54:18.6843040Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6843354Z Added keys: 0
2025-04-14T20:54:18.6843603Z Restored keys: 0
2025-04-14T20:54:18.6843843Z Removed keys: 0
2025-04-14T20:54:18.6843984Z 
2025-04-14T20:54:18.6971778Z [pa-IN] translation
2025-04-14T20:54:18.6972256Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.6972651Z Added keys: 0
2025-04-14T20:54:18.6972957Z Restored keys: 0
2025-04-14T20:54:18.6973284Z Removed keys: 0
2025-04-14T20:54:18.6973478Z 
2025-04-14T20:54:18.7105657Z [ro-RO] translation
2025-04-14T20:54:18.7106126Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7106525Z Added keys: 0
2025-04-14T20:54:18.7106833Z Restored keys: 0
2025-04-14T20:54:18.7107151Z Removed keys: 0
2025-04-14T20:54:18.7107349Z 
2025-04-14T20:54:18.7244539Z [ru-RU] translation
2025-04-14T20:54:18.7245026Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7245417Z Added keys: 0
2025-04-14T20:54:18.7245717Z Restored keys: 0
2025-04-14T20:54:18.7246040Z Removed keys: 0
2025-04-14T20:54:18.7246232Z 
2025-04-14T20:54:18.7392164Z [sr-RS] translation
2025-04-14T20:54:18.7392743Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7393241Z Added keys: 0
2025-04-14T20:54:18.7393623Z Restored keys: 0
2025-04-14T20:54:18.7394017Z Removed keys: 0
2025-04-14T20:54:18.7394254Z 
2025-04-14T20:54:18.7522477Z [sk-SK] translation
2025-04-14T20:54:18.7523061Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7523575Z Added keys: 0
2025-04-14T20:54:18.7523893Z Restored keys: 0
2025-04-14T20:54:18.7524175Z Removed keys: 0
2025-04-14T20:54:18.7524345Z 
2025-04-14T20:54:18.7662791Z [es-ES] translation
2025-04-14T20:54:18.7663342Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7663825Z Added keys: 0
2025-04-14T20:54:18.7664150Z Restored keys: 0
2025-04-14T20:54:18.7664406Z Removed keys: 0
2025-04-14T20:54:18.7664563Z 
2025-04-14T20:54:18.7799269Z [sv-SE] translation
2025-04-14T20:54:18.7799917Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7800499Z Added keys: 0
2025-04-14T20:54:18.7800952Z Restored keys: 0
2025-04-14T20:54:18.7801421Z Removed keys: 0
2025-04-14T20:54:18.7801695Z 
2025-04-14T20:54:18.7927962Z [th-TH] translation
2025-04-14T20:54:18.7928526Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.7929196Z Added keys: 0
2025-04-14T20:54:18.7929581Z Restored keys: 0
2025-04-14T20:54:18.7929969Z Removed keys: 0
2025-04-14T20:54:18.7930209Z 
2025-04-14T20:54:18.8063280Z [tr-TR] translation
2025-04-14T20:54:18.8063840Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8064382Z Added keys: 0
2025-04-14T20:54:18.8064770Z Restored keys: 0
2025-04-14T20:54:18.8065161Z Removed keys: 0
2025-04-14T20:54:18.8065392Z 
2025-04-14T20:54:18.8195820Z [tk-TW] translation
2025-04-14T20:54:18.8196415Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8196939Z Added keys: 0
2025-04-14T20:54:18.8197345Z Restored keys: 0
2025-04-14T20:54:18.8198053Z Removed keys: 0
2025-04-14T20:54:18.8198303Z 
2025-04-14T20:54:18.8327763Z [uk-UA] translation
2025-04-14T20:54:18.8328351Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8328870Z Added keys: 0
2025-04-14T20:54:18.8329465Z Restored keys: 0
2025-04-14T20:54:18.8329896Z Removed keys: 0
2025-04-14T20:54:18.8330149Z 
2025-04-14T20:54:18.8467829Z [ur-PK] translation
2025-04-14T20:54:18.8468412Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8468933Z Added keys: 0
2025-04-14T20:54:18.8469431Z Restored keys: 0
2025-04-14T20:54:18.8469711Z Removed keys: 0
2025-04-14T20:54:18.8469875Z 
2025-04-14T20:54:18.8611063Z [vi-VN] translation
2025-04-14T20:54:18.8611640Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8612162Z Added keys: 0
2025-04-14T20:54:18.8612503Z Restored keys: 0
2025-04-14T20:54:18.8612782Z Removed keys: 0
2025-04-14T20:54:18.8612945Z 
2025-04-14T20:54:18.8752139Z [zh-CN] translation
2025-04-14T20:54:18.8752711Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8753252Z Added keys: 0
2025-04-14T20:54:18.8753588Z Restored keys: 0
2025-04-14T20:54:18.8753858Z Removed keys: 0
2025-04-14T20:54:18.8754024Z 
2025-04-14T20:54:18.8888052Z [zh-TW] translation
2025-04-14T20:54:18.8888604Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.8889316Z Added keys: 0
2025-04-14T20:54:18.8889696Z Restored keys: 0
2025-04-14T20:54:18.8890077Z Removed keys: 0
2025-04-14T20:54:18.8890313Z 
2025-04-14T20:54:18.9014929Z [dg-DG] translation
2025-04-14T20:54:18.9015517Z Unique keys: 1264 (0 are plurals)
2025-04-14T20:54:18.9016038Z Added keys: 0
2025-04-14T20:54:18.9016440Z Restored keys: 0
2025-04-14T20:54:18.9016857Z Removed keys: 0
2025-04-14T20:54:18.9017100Z 
2025-04-14T20:54:18.9127589Z 
2025-04-14T20:54:18.9128101Z   Stats:  337 files were parsed
2025-04-14T20:54:18.9140674Z (node:2019) [DEP0180] DeprecationWarning: fs.Stats constructor is deprecated.
2025-04-14T20:54:18.9141770Z (Use `node --trace-deprecation ...` to show where the warning was created)
2025-04-14T20:54:18.9142870Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/fr-CA/translation.json
2025-04-14T20:54:18.9144071Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/fr-FR/translation.json
2025-04-14T20:54:18.9145286Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/ka-GE/translation.json
2025-04-14T20:54:18.9146472Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/de-DE/translation.json
2025-04-14T20:54:18.9147630Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/el-GR/translation.json
2025-04-14T20:54:18.9148786Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/he-IL/translation.json
2025-04-14T20:54:18.9150243Z   [write]   /home/runner/work/open-webui/open-webui/src/lib/i18n/locales/hi-IN/translation.json
