2025-04-14T14:40:40.2930307Z ##[group]Run actions/setup-go@v5
2025-04-14T14:40:40.2931516Z with:
2025-04-14T14:40:40.2932392Z   go-version-file: ./examples/go.mod
2025-04-14T14:40:40.2933552Z   cache: true
2025-04-14T14:40:40.2934406Z   check-latest: false
2025-04-14T14:40:40.2935599Z   token: ***
2025-04-14T14:40:40.2936395Z env:
2025-04-14T14:40:40.2937148Z   GO111MODULE: on
2025-04-14T14:40:40.2938006Z   GH_PAT: 
2025-04-14T14:40:40.2938917Z ##[endgroup]
2025-04-14T14:40:40.4549984Z Setup go version spec 1.23.1
2025-04-14T14:40:40.4561881Z Attempting to download 1.23.1...
2025-04-14T14:40:40.7428658Z matching 1.23.1...
2025-04-14T14:40:40.7472260Z Acquiring 1.23.1 from https://github.com/actions/go-versions/releases/download/1.23.1-10732274656/go-1.23.1-linux-x64.tar.gz
2025-04-14T14:40:41.2326678Z Extracting Go...
2025-04-14T14:40:41.2434965Z [command]/usr/bin/tar xz --warning=no-unknown-keyword --overwrite -C /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988 -f /home/runner/work/_temp/b84ae434-6467-4f96-bf59-b90c5a318e7b
2025-04-14T14:40:42.9306966Z Successfully extracted go to /home/runner/work/_temp/35de1762-da0a-4bca-a012-616a095fb988
2025-04-14T14:40:42.9307910Z Adding to the cache ...
2025-04-14T14:40:47.1970153Z Successfully cached go to /opt/hostedtoolcache/go/1.23.1/x64
2025-04-14T14:40:47.1972315Z Added go to the path
2025-04-14T14:40:53.0770540Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/crash.go: Cannot open: File exists
2025-04-14T14:40:53.0770954Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/cgonoescape.go: Cannot open: File exists
2025-04-14T14:40:53.0771647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/callback.go: Cannot open: File exists
2025-04-14T14:40:53.0772433Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/lockosthread.go: Cannot open: File exists
2025-04-14T14:40:53.0772944Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/tracebackctxt.go: Cannot open: File exists
2025-04-14T14:40:53.0773350Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/raceprof.go: Cannot open: File exists
2025-04-14T14:40:53.0773771Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/tracebackctxt_c.c: Cannot open: File exists
2025-04-14T14:40:53.0774160Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/panic.c: Cannot open: File exists
2025-04-14T14:40:53.0774562Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/trace_unix.c: Cannot open: File exists
2025-04-14T14:40:53.0775221Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/traceback.go: Cannot open: File exists
2025-04-14T14:40:53.0775786Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/sigpanic.go: Cannot open: File exists
2025-04-14T14:40:53.0776349Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/dropm_stub.go: Cannot open: File exists
2025-04-14T14:40:53.0777027Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/pprof_callback.go: Cannot open: File exists
2025-04-14T14:40:53.0777568Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/racesig.go: Cannot open: File exists
2025-04-14T14:40:53.0778254Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testprogcgo/threadprof.go: Cannot open: File exists
2025-04-14T14:40:53.0779154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testwinlibsignal/main.c: Cannot open: File exists
2025-04-14T14:40:53.0779718Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testwinlibsignal/dummy.go: Cannot open: File exists
2025-04-14T14:40:53.0780128Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testwinlibthrow/main.go: Cannot open: File exists
2025-04-14T14:40:53.0780860Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testwinlibthrow/veh.c: Cannot open: File exists
2025-04-14T14:40:53.0781371Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/testdata/testfaketime/faketime.go: Cannot open: File exists
2025-04-14T14:40:53.0781738Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_linux_ppc64le.go: Cannot open: File exists
2025-04-14T14:40:53.0782250Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs1_netbsd_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0782610Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/vdso_linux_mips64x.go: Cannot open: File exists
2025-04-14T14:40:53.0783001Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/test_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0783671Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/signal_darwin_amd64.go: Cannot open: File exists
2025-04-14T14:40:53.0784298Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/mem_plan9.go: Cannot open: File exists
2025-04-14T14:40:53.0784917Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_dragonfly_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0785261Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/ehooks_test.go: Cannot open: File exists
2025-04-14T14:40:53.0785595Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_plan9_386.s: Cannot open: File exists
2025-04-14T14:40:53.0785958Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/signal_openbsd_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0786301Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_freebsd_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0786628Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/mem_sbrk.go: Cannot open: File exists
2025-04-14T14:40:53.0787253Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/vdso_in_none.go: Cannot open: File exists
2025-04-14T14:40:53.0787736Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_ios_arm64.s: Cannot open: File exists
2025-04-14T14:40:53.0788069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/string_test.go: Cannot open: File exists
2025-04-14T14:40:53.0788454Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rwmutex.go: Cannot open: File exists
2025-04-14T14:40:53.0789231Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_windows_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0790069Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_openbsd_ppc64.go: Cannot open: File exists
2025-04-14T14:40:53.0790420Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_linux_arm64.s: Cannot open: File exists
2025-04-14T14:40:53.0790752Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/coro_test.go: Cannot open: File exists
2025-04-14T14:40:53.0791068Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/preempt.go: Cannot open: File exists
2025-04-14T14:40:53.0791409Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/traceregion.go: Cannot open: File exists
2025-04-14T14:40:53.0791755Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_darwin_arm64.s: Cannot open: File exists
2025-04-14T14:40:53.0792333Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_freebsd_arm.go: Cannot open: File exists
2025-04-14T14:40:53.0792869Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os2_openbsd.go: Cannot open: File exists
2025-04-14T14:40:53.0793383Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/msan_arm64.s: Cannot open: File exists
2025-04-14T14:40:53.0793746Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/memmove_plan9_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0794296Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/security_aix.go: Cannot open: File exists
2025-04-14T14:40:53.0794972Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/signal_linux_amd64.go: Cannot open: File exists
2025-04-14T14:40:53.0795544Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_solaris_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0795877Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/cpuflags.go: Cannot open: File exists
2025-04-14T14:40:53.0796218Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/stubs_nonlinux.go: Cannot open: File exists
2025-04-14T14:40:53.0796576Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_linux_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0796946Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_linux_mips64x.go: Cannot open: File exists
2025-04-14T14:40:53.0797331Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_linux_loong64.s: Cannot open: File exists
2025-04-14T14:40:53.0797747Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_freebsd_arm.go: Cannot open: File exists
2025-04-14T14:40:53.0798316Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/asan.go: Cannot open: File exists
2025-04-14T14:40:53.0798858Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/signal_loong64.go: Cannot open: File exists
2025-04-14T14:40:53.0799203Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/memclr_ppc64x.s: Cannot open: File exists
2025-04-14T14:40:53.0799781Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/tls_mips64x.s: Cannot open: File exists
2025-04-14T14:40:53.0800315Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_mipsx.go: Cannot open: File exists
2025-04-14T14:40:53.0801140Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/race_s390x.s: Cannot open: File exists
2025-04-14T14:40:53.0801483Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_aix.go: Cannot open: File exists
2025-04-14T14:40:53.0801821Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/duff_loong64.s: Cannot open: File exists
2025-04-14T14:40:53.0802154Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_riscv64.go: Cannot open: File exists
2025-04-14T14:40:53.0802680Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/time.go: Cannot open: File exists
2025-04-14T14:40:53.0803268Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/symtab.go: Cannot open: File exists
2025-04-14T14:40:53.0803921Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_linux_mips64x.s: Cannot open: File exists
2025-04-14T14:40:53.0804289Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_plan9_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0804617Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/debuglog.go: Cannot open: File exists
2025-04-14T14:40:53.0805129Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/mcentral.go: Cannot open: File exists
2025-04-14T14:40:53.0805773Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_netbsd_arm64.s: Cannot open: File exists
2025-04-14T14:40:53.0806192Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/proc_test.go: Cannot open: File exists
2025-04-14T14:40:53.0806664Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/float_test.go: Cannot open: File exists
2025-04-14T14:40:53.0807270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/duff_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0807849Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/asan/asan.go: Cannot open: File exists
2025-04-14T14:40:53.0808468Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/tls_s390x.s: Cannot open: File exists
2025-04-14T14:40:53.0809182Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/align_test.go: Cannot open: File exists
2025-04-14T14:40:53.0809690Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/traceback.go: Cannot open: File exists
2025-04-14T14:40:53.0810343Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_openbsd_ppc64.s: Cannot open: File exists
2025-04-14T14:40:53.0810943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/preempt_arm.s: Cannot open: File exists
2025-04-14T14:40:53.0811290Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_arm_linux.go: Cannot open: File exists
2025-04-14T14:40:53.0811612Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/tls_mipsx.s: Cannot open: File exists
2025-04-14T14:40:53.0811949Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/example_test.go: Cannot open: File exists
2025-04-14T14:40:53.0812270Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/tls_riscv64.s: Cannot open: File exists
2025-04-14T14:40:53.0812707Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_windows_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0813522Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/asm_s390x.s: Cannot open: File exists
2025-04-14T14:40:53.0814115Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/vlop_386.s: Cannot open: File exists
2025-04-14T14:40:53.0814477Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/symtabinl.go: Cannot open: File exists
2025-04-14T14:40:53.0814955Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os2_solaris.go: Cannot open: File exists
2025-04-14T14:40:53.0815552Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/heap_test.go: Cannot open: File exists
2025-04-14T14:40:53.0815915Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/chanbarrier_test.go: Cannot open: File exists
2025-04-14T14:40:53.0816275Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/numcpu_freebsd_test.go: Cannot open: File exists
2025-04-14T14:40:53.0816647Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/start_line_amd64_test.go: Cannot open: File exists
2025-04-14T14:40:53.0817162Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_openbsd.go: Cannot open: File exists
2025-04-14T14:40:53.0817832Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_plan9_arm.s: Cannot open: File exists
2025-04-14T14:40:53.0818191Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/vdso_freebsd_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0818523Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_linux_be64.go: Cannot open: File exists
2025-04-14T14:40:53.0819175Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/textflag.h: Cannot open: File exists
2025-04-14T14:40:53.0819819Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/nbpipe_pipe_test.go: Cannot open: File exists
2025-04-14T14:40:53.0820173Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_android_arm.s: Cannot open: File exists
2025-04-14T14:40:53.0820510Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/signal_plan9.go: Cannot open: File exists
2025-04-14T14:40:53.0820866Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/runtime_unix_test.go: Cannot open: File exists
2025-04-14T14:40:53.0821190Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/debug_test.go: Cannot open: File exists
2025-04-14T14:40:53.0821527Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_linux_x86.go: Cannot open: File exists
2025-04-14T14:40:53.0821890Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/syscall_windows_test.go: Cannot open: File exists
2025-04-14T14:40:53.0822295Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/atomic_riscv64.s: Cannot open: File exists
2025-04-14T14:40:53.0822943Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/time_windows_arm.s: Cannot open: File exists
2025-04-14T14:40:53.0823570Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/tracestring.go: Cannot open: File exists
2025-04-14T14:40:53.0823947Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_plan9_386.go: Cannot open: File exists
2025-04-14T14:40:53.0824272Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/stack_test.go: Cannot open: File exists
2025-04-14T14:40:53.0824849Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/sys_plan9_arm.s: Cannot open: File exists
2025-04-14T14:40:53.0825476Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/rt0_linux_arm.s: Cannot open: File exists
2025-04-14T14:40:53.0825981Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_freebsd.go: Cannot open: File exists
2025-04-14T14:40:53.0826329Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/softfloat64_test.go: Cannot open: File exists
2025-04-14T14:40:53.0826667Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/wincallback.go: Cannot open: File exists
2025-04-14T14:40:53.0827013Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_linux_novdso.go: Cannot open: File exists
2025-04-14T14:40:53.0827359Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/tracestatus.go: Cannot open: File exists
2025-04-14T14:40:53.0827703Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_linux_riscv64.go: Cannot open: File exists
2025-04-14T14:40:53.0828179Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/os_netbsd_amd64.go: Cannot open: File exists
2025-04-14T14:40:53.0828646Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/export_debug_arm64_test.go: Cannot open: File exists
2025-04-14T14:40:53.0829431Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/semasleep_test.go: Cannot open: File exists
2025-04-14T14:40:53.0830050Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/fds_nonunix.go: Cannot open: File exists
2025-04-14T14:40:53.0830459Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/asm_amd64.s: Cannot open: File exists
2025-04-14T14:40:53.0830806Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/defs_freebsd_386.go: Cannot open: File exists
2025-04-14T14:40:53.0831208Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/signal_openbsd.go: Cannot open: File exists
2025-04-14T14:40:53.0831848Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/runtime/cpuflags_arm64.go: Cannot open: File exists
2025-04-14T14:40:53.0832235Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/unsafe/unsafe.go: Cannot open: File exists
2025-04-14T14:40:53.0832556Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/unicode/letter.go: Cannot open: File exists
2025-04-14T14:40:53.0832933Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/unicode/digit_test.go: Cannot open: File exists
2025-04-14T14:40:53.0833559Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/unicode/graphic.go: Cannot open: File exists
2025-04-14T14:40:53.0834118Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/unicode/digit.go: Cannot open: File exists
2025-04-14T14:40:53.0834473Z /usr/bin/tar: ../../../go/pkg/mod/golang.org/toolchain@v0.0.1-go1.23.7.linux-amd64/src/unicode/graphic_test.go: Cannot open: File exists
