##[group]Run git init --initial-branch=main
[36;1mgit init --initial-branch=main[0m
[36;1mgit lfs install[0m
create mode 100644 static/assets/emojis/1f93e-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f93e-1f3fd.svg
create mode 100644 static/assets/emojis/1f93e-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f93e-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f93e-1f3fe.svg
create mode 100644 static/assets/emojis/1f93e-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f93e-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f93e-1f3ff.svg
create mode 100644 static/assets/emojis/1f93e-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f93e-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f93e.svg
create mode 100644 static/assets/emojis/1f93f.svg
create mode 100644 static/assets/emojis/1f940.svg
create mode 100644 static/assets/emojis/1f941.svg
create mode 100644 static/assets/emojis/1f942.svg
create mode 100644 static/assets/emojis/1f943.svg
create mode 100644 static/assets/emojis/1f944.svg
create mode 100644 static/assets/emojis/1f945.svg
create mode 100644 static/assets/emojis/1f947.svg
create mode 100644 static/assets/emojis/1f948.svg
create mode 100644 static/assets/emojis/1f949.svg
create mode 100644 static/assets/emojis/1f94a.svg
create mode 100644 static/assets/emojis/1f94b.svg
create mode 100644 static/assets/emojis/1f94c.svg
create mode 100644 static/assets/emojis/1f94d.svg
create mode 100644 static/assets/emojis/1f94e.svg
create mode 100644 static/assets/emojis/1f94f.svg
create mode 100644 static/assets/emojis/1f950.svg
create mode 100644 static/assets/emojis/1f951.svg
create mode 100644 static/assets/emojis/1f952.svg
create mode 100644 static/assets/emojis/1f953.svg
create mode 100644 static/assets/emojis/1f954.svg
create mode 100644 static/assets/emojis/1f955.svg
create mode 100644 static/assets/emojis/1f956.svg
create mode 100644 static/assets/emojis/1f957.svg
create mode 100644 static/assets/emojis/1f958.svg
create mode 100644 static/assets/emojis/1f959.svg
create mode 100644 static/assets/emojis/1f95a.svg
create mode 100644 static/assets/emojis/1f95b.svg
create mode 100644 static/assets/emojis/1f95c.svg
create mode 100644 static/assets/emojis/1f95d.svg
create mode 100644 static/assets/emojis/1f95e.svg
create mode 100644 static/assets/emojis/1f95f.svg
create mode 100644 static/assets/emojis/1f960.svg
create mode 100644 static/assets/emojis/1f961.svg
create mode 100644 static/assets/emojis/1f962.svg
create mode 100644 static/assets/emojis/1f963.svg
create mode 100644 static/assets/emojis/1f964.svg
create mode 100644 static/assets/emojis/1f965.svg
create mode 100644 static/assets/emojis/1f966.svg
create mode 100644 static/assets/emojis/1f967.svg
create mode 100644 static/assets/emojis/1f968.svg
create mode 100644 static/assets/emojis/1f969.svg
create mode 100644 static/assets/emojis/1f96a.svg
create mode 100644 static/assets/emojis/1f96b.svg
create mode 100644 static/assets/emojis/1f96c.svg
create mode 100644 static/assets/emojis/1f96d.svg
create mode 100644 static/assets/emojis/1f96e.svg
create mode 100644 static/assets/emojis/1f96f.svg
create mode 100644 static/assets/emojis/1f970.svg
create mode 100644 static/assets/emojis/1f971.svg
create mode 100644 static/assets/emojis/1f972.svg
create mode 100644 static/assets/emojis/1f973.svg
create mode 100644 static/assets/emojis/1f974.svg
create mode 100644 static/assets/emojis/1f975.svg
create mode 100644 static/assets/emojis/1f976.svg
create mode 100644 static/assets/emojis/1f977-1f3fb.svg
create mode 100644 static/assets/emojis/1f977-1f3fc.svg
create mode 100644 static/assets/emojis/1f977-1f3fd.svg
create mode 100644 static/assets/emojis/1f977-1f3fe.svg
create mode 100644 static/assets/emojis/1f977-1f3ff.svg
create mode 100644 static/assets/emojis/1f977.svg
create mode 100644 static/assets/emojis/1f978.svg
create mode 100644 static/assets/emojis/1f979.svg
create mode 100644 static/assets/emojis/1f97a.svg
create mode 100644 static/assets/emojis/1f97b.svg
create mode 100644 static/assets/emojis/1f97c.svg
create mode 100644 static/assets/emojis/1f97d.svg
create mode 100644 static/assets/emojis/1f97e.svg
create mode 100644 static/assets/emojis/1f97f.svg
create mode 100644 static/assets/emojis/1f980.svg
create mode 100644 static/assets/emojis/1f981.svg
create mode 100644 static/assets/emojis/1f982.svg
create mode 100644 static/assets/emojis/1f983.svg
create mode 100644 static/assets/emojis/1f984.svg
create mode 100644 static/assets/emojis/1f985.svg
create mode 100644 static/assets/emojis/1f986.svg
create mode 100644 static/assets/emojis/1f987.svg
create mode 100644 static/assets/emojis/1f988.svg
create mode 100644 static/assets/emojis/1f989.svg
create mode 100644 static/assets/emojis/1f98a.svg
create mode 100644 static/assets/emojis/1f98b.svg
create mode 100644 static/assets/emojis/1f98c.svg
create mode 100644 static/assets/emojis/1f98d.svg
create mode 100644 static/assets/emojis/1f98e.svg
create mode 100644 static/assets/emojis/1f98f.svg
create mode 100644 static/assets/emojis/1f990.svg
create mode 100644 static/assets/emojis/1f991.svg
create mode 100644 static/assets/emojis/1f992.svg
create mode 100644 static/assets/emojis/1f993.svg
create mode 100644 static/assets/emojis/1f994.svg
create mode 100644 static/assets/emojis/1f995.svg
create mode 100644 static/assets/emojis/1f996.svg
create mode 100644 static/assets/emojis/1f997.svg
create mode 100644 static/assets/emojis/1f998.svg
create mode 100644 static/assets/emojis/1f999.svg
create mode 100644 static/assets/emojis/1f99a.svg
create mode 100644 static/assets/emojis/1f99b.svg
create mode 100644 static/assets/emojis/1f99c.svg
create mode 100644 static/assets/emojis/1f99d.svg
create mode 100644 static/assets/emojis/1f99e.svg
create mode 100644 static/assets/emojis/1f99f.svg
create mode 100644 static/assets/emojis/1f9a0.svg
create mode 100644 static/assets/emojis/1f9a1.svg
create mode 100644 static/assets/emojis/1f9a2.svg
create mode 100644 static/assets/emojis/1f9a3.svg
create mode 100644 static/assets/emojis/1f9a4.svg
create mode 100644 static/assets/emojis/1f9a5.svg
create mode 100644 static/assets/emojis/1f9a6.svg
create mode 100644 static/assets/emojis/1f9a7.svg
create mode 100644 static/assets/emojis/1f9a8.svg
create mode 100644 static/assets/emojis/1f9a9.svg
create mode 100644 static/assets/emojis/1f9aa.svg
create mode 100644 static/assets/emojis/1f9ab.svg
create mode 100644 static/assets/emojis/1f9ac.svg
create mode 100644 static/assets/emojis/1f9ad.svg
create mode 100644 static/assets/emojis/1f9ae.svg
create mode 100644 static/assets/emojis/1f9af.svg
create mode 100644 static/assets/emojis/1f9b0.svg
create mode 100644 static/assets/emojis/1f9b1.svg
create mode 100644 static/assets/emojis/1f9b2.svg
create mode 100644 static/assets/emojis/1f9b3.svg
create mode 100644 static/assets/emojis/1f9b4.svg
create mode 100644 static/assets/emojis/1f9b5-1f3fb.svg
create mode 100644 static/assets/emojis/1f9b5-1f3fc.svg
create mode 100644 static/assets/emojis/1f9b5-1f3fd.svg
create mode 100644 static/assets/emojis/1f9b5-1f3fe.svg
create mode 100644 static/assets/emojis/1f9b5-1f3ff.svg
create mode 100644 static/assets/emojis/1f9b5.svg
create mode 100644 static/assets/emojis/1f9b6-1f3fb.svg
create mode 100644 static/assets/emojis/1f9b6-1f3fc.svg
create mode 100644 static/assets/emojis/1f9b6-1f3fd.svg
create mode 100644 static/assets/emojis/1f9b6-1f3fe.svg
create mode 100644 static/assets/emojis/1f9b6-1f3ff.svg
create mode 100644 static/assets/emojis/1f9b6.svg
create mode 100644 static/assets/emojis/1f9b7.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fb.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fc.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fd.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3fe.svg
create mode 100644 static/assets/emojis/1f9b8-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-1f3ff.svg
create mode 100644 static/assets/emojis/1f9b8-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b8.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fb.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fc.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fd.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3fe.svg
create mode 100644 static/assets/emojis/1f9b9-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-1f3ff.svg
create mode 100644 static/assets/emojis/1f9b9-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9b9.svg
create mode 100644 static/assets/emojis/1f9ba.svg
create mode 100644 static/assets/emojis/1f9bb-1f3fb.svg
create mode 100644 static/assets/emojis/1f9bb-1f3fc.svg
create mode 100644 static/assets/emojis/1f9bb-1f3fd.svg
create mode 100644 static/assets/emojis/1f9bb-1f3fe.svg
create mode 100644 static/assets/emojis/1f9bb-1f3ff.svg
create mode 100644 static/assets/emojis/1f9bb.svg
create mode 100644 static/assets/emojis/1f9bc.svg
create mode 100644 static/assets/emojis/1f9bd.svg
create mode 100644 static/assets/emojis/1f9be.svg
create mode 100644 static/assets/emojis/1f9bf.svg
create mode 100644 static/assets/emojis/1f9c0.svg
create mode 100644 static/assets/emojis/1f9c1.svg
create mode 100644 static/assets/emojis/1f9c2.svg
create mode 100644 static/assets/emojis/1f9c3.svg
create mode 100644 static/assets/emojis/1f9c4.svg
create mode 100644 static/assets/emojis/1f9c5.svg
create mode 100644 static/assets/emojis/1f9c6.svg
create mode 100644 static/assets/emojis/1f9c7.svg
create mode 100644 static/assets/emojis/1f9c8.svg
create mode 100644 static/assets/emojis/1f9c9.svg
create mode 100644 static/assets/emojis/1f9ca.svg
create mode 100644 static/assets/emojis/1f9cb.svg
create mode 100755 static/assets/emojis/1f9cc.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fb.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fc.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fd.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3fe.svg
create mode 100644 static/assets/emojis/1f9cd-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-1f3ff.svg
create mode 100644 static/assets/emojis/1f9cd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cd.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fb-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fb-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fb-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fb.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fc-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fc-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fc.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fd-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fd-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fd.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fe-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fe-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fe-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3fe.svg
create mode 100644 static/assets/emojis/1f9ce-1f3ff-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3ff-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3ff-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-1f3ff.svg
create mode 100644 static/assets/emojis/1f9ce-200d-2640-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-200d-2642-fe0f-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9ce.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fb-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fb-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fb.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fc-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fc-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fc.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fd-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fd-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fd.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fe-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fe-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3fe.svg
create mode 100644 static/assets/emojis/1f9cf-1f3ff-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3ff-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-1f3ff.svg
create mode 100644 static/assets/emojis/1f9cf-200d-2640-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf-200d-2642-fe0f.svg
create mode 100644 static/assets/emojis/1f9cf.svg
create mode 100644 static/assets/emojis/1f9d0.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f33e.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f373.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f37c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f384.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f393.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f3a4.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f3a8.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f3eb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f3ed.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f4bb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f4bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f527.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f52c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f680.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f692.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f91d-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f91d-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f91d-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f91d-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f91d-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9af-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9af.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9b0.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9b1.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9b2.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9b3.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9bc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9bd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-1f9bd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2695-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2696-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2708-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb-200d-2764-fe0f-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f33e.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f373.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f37c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f384.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f393.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f3a4.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f3a8.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f3eb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f3ed.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f4bb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f4bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f527.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f52c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f680.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f692.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f91d-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9af-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9af.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9b0.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9b1.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9b2.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9b3.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9bc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9bd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-1f9bd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2695-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2696-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2708-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc-200d-2764-fe0f-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f33e.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f373.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f37c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f384.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f393.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f3a4.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f3a8.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f3eb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f3ed.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f4bb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f4bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f527.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f52c.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f680.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f692.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fb.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3fe.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f91d-200d-1f9d1-1f3ff.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9af-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9af.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9b0.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9b1.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9b2.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9b3.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9bc-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9bc.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9bd-200d-27a1-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-1f9bd.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2695-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2696-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2708-fe0f.svg
create mode 100644 static/assets/emojis/1f9d1-1f3fd-200d-2764-fe0f-200d-1f48b-200d-1f9d1-1f3fb.svg
